id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3428,0.000109319815,6.615908e-05,0.00016110492,4.019906e-05,9.512101e-05,0.11271499,0.8868131
3429,0.00842499,0.0004900879,3.3667657e-05,8.413364e-05,0.0001962036,0.72133654,0.26943436
3430,0.03589716,2.5649122e-06,6.93153e-07,1.7646315e-06,1.1069686e-05,0.00020590791,0.9638809
3431,0.000106644635,6.757085e-05,0.0011808916,0.0022249024,0.00063489954,0.7706008,0.2251843
3432,0.00044662337,0.000113062866,8.582213e-05,2.2233186e-05,0.00012691722,0.0019854365,0.9972199
3433,0.06994935,0.80564964,4.5946504e-06,2.5716361e-05,0.00015805189,0.0102885915,0.11392398
3434,6.0415012e-05,5.5361736e-05,0.99553394,9.955751e-06,2.0981446e-05,3.2743927e-05,0.004286586
3435,0.056767598,0.0011671155,0.0009158546,0.00015820775,7.665391e-05,0.139577,0.80133754
3436,8.994059e-06,2.3049383e-06,3.209511e-05,5.083349e-06,1.0520847e-05,0.00018072182,0.9997603
3437,3.1871255e-05,7.956936e-05,0.00022865429,0.0006823655,9.801424e-05,0.0053583216,0.9935213
3438,0.004173236,0.1569318,0.080740675,0.0006218237,0.0005027728,0.0011942073,0.75583553
3439,0.00019856243,0.015086068,0.2169677,8.457297e-05,0.0007549658,0.029305857,0.7376023
3440,0.0003985763,9.530723e-06,0.99580055,7.691141e-07,1.6029999e-05,0.0011464693,0.0026280622
3441,0.0013895492,5.0804498e-05,7.354299e-07,1.1650167e-06,1.257936e-05,1.2877536e-05,0.9985323
3442,4.58093e-05,1.7476423e-05,2.0621226e-05,0.00024616707,6.4159525e-05,0.017681655,0.9819241
3443,5.7104635e-06,0.019608095,0.9626755,6.2453714e-06,5.7432107e-06,0.017128453,0.00057022186
3444,0.0027298983,0.661514,0.00013865602,0.00017485673,0.00020858373,0.29027113,0.044962894
3445,0.0010703963,0.000139128,2.5429343e-05,3.688768e-05,0.00026882224,0.008016695,0.9904426
3446,3.4151471e-06,0.0022446318,0.9604696,5.9577782e-05,6.198088e-05,0.00089613284,0.036264632
3447,5.821326e-07,1.1610098e-07,0.99889225,3.373684e-07,4.8194346e-07,9.141919e-06,0.0010970773
3448,0.071188785,0.0015832033,3.2142605e-05,0.00070973975,0.00030579866,0.19768447,0.72849584
3449,2.996632e-05,4.292338e-05,0.9976484,7.576354e-06,0.00011756,0.00013359319,0.0020199632
3450,0.0011349806,2.8497456e-05,3.3519464e-05,8.1174285e-06,1.8082223e-05,0.97634196,0.022434887
3451,0.0018993322,0.00018611654,1.7188417e-05,0.00026005035,0.00020955702,0.7935265,0.20390126
3452,5.145266e-06,2.7022033e-06,7.75581e-06,0.96969044,2.3558712e-05,1.4718769e-05,0.030255694
3453,0.0020606215,0.0010877188,0.28958327,0.0008233711,0.0014332443,0.0012952908,0.70371646
3454,6.5720036e-07,4.911903e-06,1.5087861e-06,0.9981823,5.3079093e-06,3.3235145e-05,0.001772104
3455,1.1753524e-06,3.0711128e-06,0.9418795,6.786021e-06,0.00023086161,0.020042596,0.037835933
3456,0.0027059505,0.0024337394,0.93861693,0.000509006,0.004252558,0.002415225,0.04906659
3457,0.00029293614,3.3115615e-05,0.22698687,4.9586382e-05,3.501758e-05,0.00019515224,0.77240735
3458,7.758837e-06,9.032727e-05,0.010273003,1.9443087e-05,4.2896777e-06,0.68474406,0.30486113
3459,4.4994965e-07,1.0275668e-06,2.0033323e-05,0.99284065,8.615946e-06,2.2286938e-05,0.0071069053
3460,0.0002483925,0.00013547241,0.0012361701,0.00012099093,6.899466e-05,0.27528855,0.7229014
3461,0.0012115694,0.016338728,0.0007183893,7.6015116e-05,0.10663859,0.01260619,0.86241055
3462,0.05005086,1.9153407e-05,0.003912855,6.211166e-06,2.40205e-05,5.657249e-05,0.94593036
3463,0.7386769,0.000695158,0.1315634,7.5313175e-05,0.073581845,0.013705357,0.041702047
3464,1.206249e-05,5.486208e-05,0.16052952,9.082458e-05,4.239122e-05,0.41863853,0.4206318
3465,2.5983752e-05,0.99926645,5.7303e-08,4.2643083e-07,3.4246517e-07,0.0003351392,0.00037157783
3466,0.7812557,0.0004283797,0.00823884,4.8338257e-05,0.0005978991,0.00045827543,0.20897259
3467,3.3270913e-05,0.0007496733,0.0357494,0.00015069872,7.507439e-05,0.5030844,0.46015745
3468,0.00075573847,0.00040020313,0.0006327941,0.002591582,0.00014712756,0.04289575,0.9525769
3469,0.0006737258,0.8933801,0.103449695,5.7541503e-05,0.0001723264,0.00016955525,0.0020970372
3470,0.011049334,0.010964932,0.56249785,0.001045798,0.0056171464,0.0036760885,0.4051488
3471,0.038940694,0.0014459577,6.29425e-06,8.150746e-05,0.0094995,0.8248092,0.12521686
3472,5.440875e-06,0.87080586,0.017279884,3.1440293e-05,2.603193e-05,0.013504673,0.098346606
3473,0.01152565,0.92185766,0.00071557285,2.4114623e-05,0.00011374827,0.0153834475,0.050379794
3474,0.0049784165,0.072909735,0.00025205137,7.399272e-05,0.06477568,0.0030142195,0.8539959
3475,3.6069386e-07,1.5065381e-05,4.656785e-06,4.0643245e-06,8.6536475e-06,0.99191916,0.008048016
3476,0.0002001511,0.0006214799,0.9618223,7.488479e-05,0.0002491206,0.00029647857,0.03673564
3477,0.7385981,0.025929183,1.3302126e-05,9.774537e-05,0.009123243,0.103394456,0.122843966
3478,0.000280599,0.00059458637,0.0017682067,1.0593442e-05,5.261959e-06,1.0163693e-05,0.99733055
3479,0.932352,2.5248479e-05,2.7876156e-05,3.7796244e-06,0.0016237705,0.0022780513,0.06368924
3480,0.00059624633,0.33057415,8.8070934e-05,0.0036147118,0.00022641967,0.104628116,0.5602723
3481,2.152226e-08,5.678857e-08,0.9999987,4.689673e-08,1.6535584e-07,1.5912477e-07,8.8679485e-07
3482,0.0019146819,0.0008424191,1.5048723e-05,5.8076042e-05,2.7593895e-05,0.010336995,0.9868052
3483,1.01363285e-05,0.001099408,0.008962532,0.00019174372,6.540266e-05,0.0031724505,0.98649836
3484,0.09106445,2.4412174e-07,0.9087022,3.1821358e-07,2.6661678e-07,8.678279e-06,0.0002237987
3485,0.0052445233,0.37272748,0.00028675018,3.268557e-05,2.2675487e-05,0.6046757,0.017010154
3486,0.04641277,4.127731e-05,0.00023910752,7.42282e-05,0.74771154,0.01941573,0.18610537
3487,0.007712717,0.05188682,8.3829575e-05,7.071677e-05,0.000115675975,0.07278162,0.8673486
3488,4.9694776e-05,4.4012013e-05,0.00013368632,0.0002540247,0.0006876986,0.6167246,0.38210627
3489,2.317148e-05,0.0014875428,2.6918033e-06,0.9698185,6.0062415e-05,2.0848993e-05,0.028587172
3490,0.00029804252,0.00026569597,1.1164567e-06,5.882912e-06,0.0001215349,1.2916124e-05,0.99929476
3491,9.255477e-05,0.001999966,0.00016915373,0.014634136,0.0006591189,0.09586343,0.88658166
3492,0.000395256,0.7128603,1.4580153e-05,9.285452e-05,0.00025661904,0.07803049,0.2083499
3493,0.00017976384,0.00036609778,0.0014054722,6.24746e-05,0.00048934855,0.9334915,0.0640053
3494,1.6849215e-05,0.001562398,0.007287169,2.3636287e-05,3.718513e-05,0.06650565,0.92456716
3495,6.962422e-06,0.00024039447,0.00016953185,3.1086205e-05,1.1812549e-05,0.0005356603,0.99900454
3496,8.805455e-05,0.000101484504,0.99393386,4.7229885e-05,9.239979e-05,0.00016925193,0.005567759
3497,8.860931e-06,5.9541105e-07,0.9739654,6.400912e-06,6.606073e-07,6.94155e-05,0.025948696
3498,0.048432235,7.1075665e-05,0.001384234,4.1751086e-05,0.0029943301,0.0009237904,0.9461526
3499,0.00062229164,0.5348146,1.424058e-05,8.9413945e-05,9.350925e-05,0.01299186,0.4513741
3500,0.00072478387,0.019834705,1.0757792e-05,0.9625422,0.00012939752,0.0006497593,0.016108422
3501,3.2298634e-05,4.0372524e-05,7.2594457e-06,8.268509e-06,3.381003e-05,0.014869741,0.98500824
3502,0.0019527432,6.7519113e-06,1.5631086e-06,4.9698087e-06,0.00012483016,0.0015071478,0.996402
3503,0.0015452678,0.002288445,1.6757285e-05,0.00011256721,0.00010952891,0.17436683,0.8215606
3504,0.9703315,1.655065e-05,2.6378191e-05,7.1137856e-06,0.015064755,0.009836785,0.0047169174
3505,1.9817584e-05,0.9278104,0.021172773,1.7005184e-05,3.6097954e-05,0.010144691,0.040799253
3506,0.03175648,0.0006358917,5.3447602e-05,0.00022425287,0.0028987436,0.6327081,0.33172312
3507,0.005596561,0.17842518,0.7616362,0.000261859,0.00092804676,0.00074378535,0.052408326
3508,0.13630189,0.00027003037,0.0008646589,0.0002529843,0.000523226,0.5577385,0.30404872
3509,3.0425857e-05,0.00013883323,0.99781394,1.3349137e-05,2.7052314e-05,6.652917e-05,0.0019098092
3510,0.0010295999,9.956491e-05,0.8413105,1.0031762e-05,3.4552148e-05,0.14847681,0.0090389075
3511,1.4498616e-07,4.984066e-08,0.999984,7.043852e-08,9.1897526e-08,2.5959667e-07,1.5324431e-05
3512,0.0062211235,0.0004547794,2.1758868e-05,0.00028132097,0.00016854705,0.95660084,0.036251616
3513,1.1784854e-05,0.000115781666,6.146679e-05,9.726743e-05,4.428731e-05,0.13630053,0.8633689
3514,2.9889283e-05,3.0620766e-05,6.322015e-06,8.59662e-06,5.2928637e-05,0.000103190185,0.99976844
3515,0.00024571814,0.9462237,8.166009e-05,0.0035719557,9.868967e-05,0.033634257,0.01614401
3516,4.498111e-05,0.7162554,4.1602907e-05,0.0003421622,1.52360435e-05,0.010303052,0.27299753
3517,2.9150462e-05,7.462425e-05,5.0933697e-05,0.00042820527,0.00011067945,0.018774344,0.9805321
3518,0.0009183178,0.00036673574,2.1765081e-06,9.041547e-06,4.629311e-06,0.9860314,0.012667681
3519,0.049147673,0.00010686665,3.569535e-05,6.2061554e-05,0.0056460234,0.27070567,0.674296
3520,0.00059606467,0.0012652797,0.9847926,9.904115e-05,0.00021540966,0.00094088016,0.012090783
3521,0.963419,3.612194e-05,0.000119729506,6.679982e-06,0.0015220674,0.0079049375,0.02699143
3522,5.6004427e-07,2.3870737e-07,0.99996316,2.5282228e-07,3.4798921e-07,5.483527e-07,3.485841e-05
3523,2.465361e-06,5.6524647e-07,0.98782325,3.1294857e-07,0.009031446,0.0002679301,0.002874073
3524,0.04539727,1.20655195e-05,0.94314224,1.1627001e-05,1.6329348e-05,0.0005943138,0.010826108
3525,0.00020669894,0.7463821,0.045489356,2.7075383e-05,3.7463004e-05,0.0074436404,0.20041367
3526,0.0053982497,0.015132218,7.67852e-07,5.2321457e-06,0.97190565,0.002092943,0.0054649417
3527,3.887008e-05,0.00010823874,0.98554766,4.4990255e-05,0.00029102727,0.00010298961,0.013866231
3528,3.3077165e-05,0.00018747301,0.0001606044,7.3663265e-05,0.00016010617,0.7290777,0.2703074
3529,0.0001759346,0.00010709827,0.0002881721,0.004107723,1.3075329e-05,0.0010820169,0.99422604
3530,0.3580996,0.0034450742,2.3396995e-05,3.959138e-05,0.046930663,0.0356831,0.55577856
3531,0.14115639,0.0012119443,5.287614e-05,0.0004081113,0.00015552755,0.4877789,0.36923623
3532,0.002759074,0.66489404,0.0020989748,0.00012104942,0.019818448,0.009613891,0.3006945
3533,0.10324072,8.767593e-05,0.041708432,3.603467e-05,0.000112035435,0.7721806,0.08263445
3534,0.0108817415,0.9277117,1.0018716e-06,2.5852338e-05,3.742807e-05,0.016247947,0.04509425
3535,0.00827947,0.0075141094,0.8223947,0.00049516873,0.0014972265,0.002533358,0.15728597
3536,0.0033525913,4.836009e-06,0.6523149,6.520788e-06,0.0042471555,0.00037845914,0.3396955
3537,2.7879705e-05,2.4855547e-06,0.6721692,1.4340967e-05,6.8946533e-06,0.00074612355,0.327033
3538,8.757231e-08,6.0439625e-06,0.99837446,7.744034e-06,1.2794488e-06,0.000115924166,0.0014944386
3539,0.017918007,0.00038177363,3.2438038e-05,5.4754466e-05,0.00023018946,0.46282467,0.5185582
3540,3.634856e-05,0.0002723837,0.0021181486,0.001879729,0.0015184492,0.33219597,0.66197896
3541,0.0005861854,0.107334994,2.3743075e-06,1.9544208e-05,1.5881722e-05,0.8706124,0.021428626
3542,0.0039071096,4.02913e-06,0.013579738,1.0279553e-05,3.8578814e-06,1.4416064e-05,0.9824806
3543,8.55144e-06,0.00014552906,2.8131026e-06,3.377652e-06,3.8933693e-05,0.99379164,0.0060091717
3544,0.0009441627,0.017216356,0.9328938,0.00048304675,0.00078814354,0.00097838,0.046696097
3545,7.647811e-06,0.9591046,0.020434484,4.0010086e-06,7.827968e-05,0.0028997187,0.017471306
3546,6.0397168e-05,3.3462107e-05,0.9763682,7.3197065e-05,0.00013094812,0.00018241759,0.023151364
3547,0.0283804,0.00023554824,7.74745e-05,0.000119870965,0.0005229304,0.3717434,0.59892035
3548,1.510785e-05,1.3358569e-05,4.142985e-05,0.014487508,0.00058511604,0.018710423,0.9661471
3549,6.9331836e-06,0.00010637423,2.781336e-05,3.0647556e-05,5.461553e-05,0.038638696,0.96113497
3550,2.2908439e-07,2.0368621e-07,0.999992,7.221382e-08,1.01656354e-07,2.7400299e-07,7.0623046e-06
3551,0.0041815597,0.0004055263,9.741281e-05,5.491079e-05,0.00014932736,0.39771262,0.59739864
3552,0.002681639,0.00093234464,2.6620099e-05,0.00015041899,0.0001761416,0.36514646,0.6308864
3553,7.901458e-08,1.91315e-07,0.99999666,5.038525e-08,4.890881e-07,2.8525537e-07,2.2945553e-06
3554,9.5466075e-06,0.00014836212,0.5148377,0.00022123271,6.450703e-05,0.0040537775,0.4806649
3555,0.0002581483,0.9293242,0.00073190406,3.2674416e-06,5.6577983e-06,0.04604474,0.023632102
3556,0.8527623,1.05314975e-05,0.08359617,2.4229548e-05,1.5293397e-05,0.0006585326,0.062932946
3557,8.94563e-06,0.00023731247,0.0666677,0.00012309883,8.0800964e-05,0.0041201143,0.92876196
3558,0.9615411,0.015551783,3.7610575e-06,1.15188495e-05,0.00011411288,0.021654375,0.0011232664
3559,0.00027172308,0.9355361,0.044952646,3.9023496e-05,1.2855017e-05,0.008735645,0.010451949
3560,3.327451e-05,2.8094197e-05,0.23547356,0.7096519,0.00021037662,0.00079920766,0.053803626
3561,2.136113e-05,3.1330117e-05,0.0041737393,4.6767782e-05,1.5449861e-05,0.8980062,0.09770518
3562,0.00049447705,0.0001278955,0.00014497104,4.80417e-05,3.9245435e-05,0.051002443,0.9481429
3563,2.013488e-05,0.99404496,5.762001e-07,2.8193665e-06,2.9205334e-05,0.0009352848,0.0049670995
3564,3.2219024e-05,0.00028063034,0.00013234263,7.778641e-05,3.8202557e-05,0.024012899,0.9754259
3565,2.1997211e-07,3.509015e-05,2.2291153e-05,2.5442578e-06,4.9539176e-06,0.98588157,0.014053354
3566,8.587724e-06,4.111417e-05,6.957102e-05,2.7914673e-05,3.7350535e-05,0.0007891745,0.9990263
3567,0.0016199211,0.0001944368,0.0013188542,0.00010109475,0.0003427808,0.0010119453,0.995411
3568,0.008521035,0.00071497913,2.297797e-05,7.446723e-05,5.4025564e-05,0.94259465,0.048017863
3569,2.6170377e-05,5.8717247e-05,2.3964028e-06,8.395811e-06,1.1012377e-05,0.909063,0.09083033
3570,0.009085031,0.00016372735,0.00016912723,0.00039903072,0.010064523,0.53413653,0.445982
3571,0.073708,0.00025896606,0.04575793,7.179154e-05,0.0032031194,0.0041487394,0.8728515
3572,2.7791499e-05,0.00080801785,0.00024308734,0.0024637713,0.00034781822,0.05259295,0.9435166
3573,2.8744793e-05,0.00012637353,1.1990717e-05,4.175663e-05,6.64771e-05,0.97794443,0.021780234
3574,0.00042827125,0.019048316,2.3416693e-05,0.0010822137,3.920559e-05,0.001786655,0.97759193
3575,6.753984e-05,0.00013201758,0.00023515835,0.00020093414,0.004951295,0.035490204,0.9589228
3576,3.3867423e-07,9.580846e-08,0.9999738,9.117327e-08,8.341608e-08,7.791851e-07,2.488393e-05
3577,5.0587266e-07,1.6613134e-05,0.98613876,6.437395e-06,1.5193724e-06,0.00056413346,0.013272074
3578,0.019745242,0.0033737035,0.00038786617,3.4951532e-05,0.0040633124,7.1679984e-05,0.97232324
3579,0.1344838,0.0006839926,0.00014776996,0.00081463356,0.00011488017,0.043339808,0.82041514
3580,5.8774012e-06,0.9154223,6.0377977e-05,1.772112e-05,2.5671668e-06,0.0019140883,0.08257706
3581,0.074005775,0.0007789502,0.00019607192,0.00017033829,0.00026135732,0.54969394,0.3748936
3582,0.00019638812,6.1381186e-05,3.1711792e-05,1.6414116e-06,0.0002857926,6.6382145e-06,0.9994165
3583,0.42594653,2.7917422e-06,0.5536854,1.0748815e-06,0.00041532743,6.51805e-05,0.019883664
3584,1.45660915e-05,2.2236662e-05,0.99321944,3.2230353e-05,1.9046853e-05,3.584148e-05,0.006656697
3585,0.00033696677,3.7605612e-05,0.01365675,3.255879e-05,2.782087e-05,0.79772514,0.18818316
3586,0.00039673687,0.029489184,5.7508405e-06,0.00024385985,0.00012219236,0.20900895,0.7607333
3587,0.0121052265,0.07654549,0.13267583,0.0015889588,0.0075389384,0.003973482,0.76557213
3588,0.0001329024,2.856751e-05,0.00027146577,4.5081917e-05,3.493898e-05,0.09853318,0.9009538
3589,0.0009813679,2.8688892e-05,3.4494893e-05,0.9467783,5.2451465e-05,4.012824e-05,0.05208458
3590,0.00020677135,4.345665e-05,0.14036538,6.410049e-05,4.5666304e-05,0.82923096,0.030043734
3591,8.2863215e-07,1.4279333e-07,0.99923646,9.3192193e-07,1.7727906e-07,2.7152595e-05,0.0007342613
3592,0.00011195018,3.337923e-05,0.00029954853,3.152768e-05,1.2526346e-05,0.8957032,0.103807904
3593,0.0006152195,3.8755123e-05,0.06371218,7.042768e-05,4.8934937e-05,0.80240405,0.13311042
3594,0.00035160498,0.7868439,3.2045884e-06,2.0492093e-05,0.00070130086,0.00054786995,0.21153167
3595,0.004470787,0.002937872,2.1519158e-05,8.491343e-06,0.0005015611,0.003414395,0.98864543
3596,0.024886318,0.00044290905,6.172435e-05,7.4953256e-05,0.0021271135,0.10130375,0.8711032
3597,1.2964375e-07,1.6666268e-05,2.2081294e-06,6.259356e-07,2.0395863e-07,0.9996388,0.0003413553
3598,0.013440096,7.621739e-05,9.207356e-05,1.5350452e-05,0.00019392904,0.021218231,0.96496415
3599,0.0008939234,0.0016562341,0.09428358,0.00068211625,0.00014202353,0.10163584,0.80070627
3600,0.00063134177,0.00043915404,0.9463108,0.0001294995,0.00061668374,0.000658262,0.051214237
3601,0.0340044,9.161447e-05,0.043397937,0.00042089119,0.00028515226,0.08855421,0.8332458
3602,0.0006284074,0.00024766388,0.0002072483,0.00030423288,0.001030762,0.019712849,0.97786885
3603,0.9669786,0.0004357568,0.0012619073,1.9312145e-05,4.2084765e-05,0.0039505544,0.027311832
3604,0.0028320998,0.00029293384,8.4423526e-05,9.72854e-05,8.3515595e-05,0.93774194,0.05886777
3605,0.0012419717,0.04963154,0.92127764,9.507151e-05,0.00052711,0.0002688451,0.026957836
3606,0.00020467414,4.0189505e-05,0.15188676,7.161944e-05,3.098924e-05,0.011262056,0.8365037
3607,6.1893224e-05,0.0037744364,0.88668615,0.00023678946,0.0006726255,0.008943571,0.09962449
3608,0.28437215,0.00026860274,0.0022617227,0.00019441798,0.0033604188,0.11748953,0.5920531
3609,8.617409e-07,1.2805918e-06,0.9992073,2.486195e-06,2.0433981e-06,0.00011976566,0.00066621375
3610,5.300555e-05,0.60624367,8.887834e-06,3.0857533e-05,6.8433046e-06,0.00022539208,0.39343134
3611,4.3156007e-05,0.9949846,4.634206e-06,2.4501362e-06,6.695183e-05,0.0014859786,0.0034122285
3612,0.006717369,0.00017170775,5.8577334e-05,0.00023496989,0.00014058057,0.6449225,0.34775427
3613,0.0032669888,0.0014235756,0.8924312,0.000377283,0.00074602437,0.0012053361,0.10054958
3614,0.09399074,6.303476e-05,0.077145256,4.8146685e-05,0.0033935409,0.014502821,0.8108565
3615,0.0011778409,0.13735381,0.00018147059,0.00011216966,0.0005405753,0.074109584,0.7865246
3616,0.0004395363,6.4840324e-06,0.79681796,1.4286974e-05,4.276569e-05,0.19179316,0.010885796
3617,0.0002129167,0.0002108558,0.91683483,4.3480864e-05,0.00026588,0.00040675764,0.0820253
3618,0.111435,0.00033879254,0.00019408003,3.937545e-05,7.818564e-05,0.0004548937,0.8874597
3619,0.0019737156,2.9109391e-05,0.030782271,7.2608213e-06,8.528757e-06,0.92985153,0.037347633
3620,0.00072953454,8.41384e-05,3.556578e-05,5.4699203e-06,1.6139235e-05,9.706851e-05,0.99903214
3621,8.684624e-05,0.002897351,6.71891e-05,0.00081998535,0.00025703362,0.6503931,0.34547845
3622,3.7231122e-05,0.0001484039,2.9075309e-06,0.98972744,4.5114302e-06,0.0004760546,0.009603454
3623,0.000166345,3.7890968e-05,0.00025453742,3.4840214e-05,9.4682575e-05,0.6271197,0.37229195
3624,7.644206e-05,0.0017926261,0.0004950508,0.0002452069,7.457919e-05,0.18998854,0.80732757
3625,0.00049153576,0.00010601388,0.00010461114,0.01704494,0.0013647581,0.936755,0.044133145
3626,9.979532e-07,7.590492e-07,0.9999893,1.5139028e-07,2.6333052e-07,3.8618845e-07,8.2091465e-06
3627,0.00016665887,0.00035427103,0.9740262,6.261735e-05,0.00024533927,0.0001525012,0.024992362
3628,0.00037583464,0.002089802,8.552969e-05,9.986521e-05,0.0052358573,0.0055077667,0.98660535
3629,3.5800344e-06,0.9869219,1.4744747e-06,3.755979e-06,8.014456e-05,0.0004766581,0.012512495
3630,8.724627e-05,0.00014132055,0.95792055,0.000100440906,0.0005993024,0.00025291718,0.040898234
3631,0.2866002,0.003450172,0.00025591705,0.00030449647,0.005536857,0.25320348,0.45064887
3632,1.2247719e-05,0.003189746,0.00074955384,0.00092150737,0.00032134575,0.12458563,0.87021995
3633,0.000230202,0.0015793219,0.0003942153,1.6656752e-05,9.0206275e-05,0.00015053323,0.9975389
3634,7.6723445e-05,1.4706237e-05,0.87520885,3.3592423e-05,8.071783e-06,0.07006423,0.054593794
3635,3.0290883e-05,4.959527e-05,0.00011146067,0.00020148726,7.973837e-05,0.00066137494,0.9988661
3636,1.6936488e-05,0.89448714,5.3146265e-05,8.54311e-06,0.0002643341,0.026599936,0.07856989
3637,0.0001272284,8.283784e-05,0.16599752,0.00028712256,0.0033175845,0.57422084,0.25596684
3638,0.034502607,0.02198981,0.00028723665,0.00018249151,0.00327768,0.002213546,0.9375467
3639,0.4127763,0.0007349361,0.00054664066,0.00011265237,0.01046111,0.0032480815,0.57212025
3640,0.87533534,0.0013013788,3.306719e-05,0.00015039677,0.0024788182,0.041676085,0.07902494
3641,4.6430163e-05,9.15865e-05,0.9929806,2.5673198e-05,4.9585404e-05,7.559134e-05,0.0067305593
3642,0.00017026057,1.0617568e-06,0.9469861,4.011426e-06,8.6979577e-07,1.4859378e-05,0.052822918
3643,0.00049163884,0.0011848253,0.014728502,0.00013107261,0.00031726077,0.8308734,0.15227328
3644,0.003546535,0.0002307763,2.3822808e-05,2.8267526e-05,8.153102e-05,0.27990806,0.716181
3645,7.638912e-05,0.0029447908,6.637365e-05,0.00019001968,0.00016165472,0.3424978,0.654063
3646,0.057600025,0.9379396,1.0526787e-06,4.395306e-06,4.700235e-05,0.00015153427,0.004256433
3647,0.00019329156,0.10712791,2.5081521e-05,6.8393616e-05,2.1224747e-05,0.06698223,0.8255819
3648,4.7704103e-05,0.00050272973,0.10953605,4.62409e-05,0.00024220643,0.76344585,0.12617917
3649,0.00033128005,1.25577635e-05,4.037207e-05,0.9818318,0.0002631269,0.00033099647,0.017189905
3650,0.00025471603,0.00010643084,1.8504204e-05,1.1975034e-05,0.0030736416,0.006059402,0.99047536
